Site ID,Site Quality Name,Site Quality Note
1008789,6,RLSS UK Approved Training Centre
1018641,1,
1044195,6,LTA TennisMark + accredited
6019744,2,
1103042,1,Site was accredited with 'Good' following Quest assessment in February 2017
1004594,6,Swim England Approved Centre
1200383,6,Investor in people
6004178,2,
1004509,6,FANS Affiliated Centre (Free Access for National Sports people)
1041445,6,FA Charter Standard Award
1042129,6,UK Youth
1040855,6,ECB Clubmark Number :  00424
6020293,2,
20001055,6,ECB Clubmark
1041078,5,Charter Standard Club
1001213,5,England Squash Gold Charter Club
1001213,5,England Squash Gold Charter
1003552,1,Rated Good Quest November 2014
6016773,6,Gold Sports Kite Mark
1005637,1,2016 - Good/Excellent
6017722,2,
1005637,6,Flame 2015 Runner up for best multi use site
6012100,5,FA Chartered Standard Youth Football Club
1009370,5,CSE Sep 2018
6010554,6,Awarded the FA Chartered Standard ' Development club of the year 2014'
1004792,6,WINNER - Move GB BEST SWIMMING FACILITY 2015 (Bristol & Bath)
1008289,1,Quest- Excellent (July 2014)
1008289,6,UK Active Flame Awards- Leisure Centre of the Year- Streamline 2016
1010208,1,
1011240,6,Tennis Mark +
1208669,6,ECB Clubmark Accredited
1004045,1,
1005780,1,
1040014,6,Protected Playing Field
1042571,5,
6012521,6,Essex Playing Fields Award.  Best new project
1003915,6,RLSS Training Approved Centre
1202252,6,ECB Clubmark
1005268,1,Very Good
1005314,6,UK Active Approved
1002369,1,
6016998,2,
1202141,2,
6016948,2,
1001180,6,UK Active Member
1014007,6,FA Register
1005111,1,
1014008,6,FA Register
1011651,1,QUEST Excellence achieved in 2016
1039688,2,Mainsforth Sports Complex has held Green Flag Status since 2008
6001365,6,FA Standard Charter Club
1036288,5,
1207177,6,RFU Club Accreditation
1207177,6,ECB ClubMark
1039723,1,
1039723,2,
1011550,1,
1011550,2,
1042661,6,YMCA Youth Matters Award - Centre of the Year 2016
1004897,6,Approved IQL Training Centre
1204057,6,FIFA Approved 3G surface
1002412,1,Good
